UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,45322,45351,45382,45412,45443,45473,45504,45535,45565,45596,45626,45657,45688,45716,45747
143,Sales,Abrasive Sales,Offline Sales,Offline Tons/Order,Tons/Order,4.16,6.78,9.32,6.94,10,8.63,9.71,9.03,9.61,10.67,8.56,7.9,9.33,11.73,9.54
144,Sales,Abrasive Sales,Offline Sales,Offline Revenue/Order,$/Order,2305.68,3454.26,5014.14,3794.1,5586.81,5035.71,5843.46,5248.75,5735.02,6087.97,4861.46,4589.44,5420.71,6809.03,5481.74
145,Sales,Abrasive Sales,Offline Sales,Offline Avg Price,$/lb,0.28,0.25,0.27,0.27,0.28,0.29,0.3,0.29,0.3,0.29,0.28,0.29,0.29,0.29,0.29
146,Sales,Abrasive Sales,Offline Sales,Offline Avg GM,$/lb,0.14,0.02,0.13,0.08,0.11,0.12,0.13,0.11,0.11,0.14,0.03,0.01,0.04,0.12,0.06
147,Sales,Abrasive Sales,Offline Sales,Offline Avg OM,$/lb,-0.16,-0.16,-0.01,-0.09,0,-0.04,0.02,0.01,0,0.05,-0.12,-0.26,-0.11,-0.03,-0.06
148,Sales,Abrasive Sales,Offline Sales,% Offline Avg GM,%,0.51,0.09,0.48,0.31,0.39,0.43,0.45,0.39,0.38,0.47,0.1,0.05,0.15,0.41,0.22
149,Sales,Abrasive Sales,Offline Sales,% Offline Avg OM,%,-0.58,-0.65,-0.03,-0.34,0,-0.14,0.08,0.03,0,0.18,-0.44,-0.88,-0.37,-0.1,-0.22
150,Sales,Abrasive Sales,Offline Sales,% Offline Orders,%,1,1,1,1,1,1,0.97,0.82,0.79,0.79,0.78,0.71,0.65,0.49,0.42
151,Sales,Abrasive Sales,Offline Sales,% Offline Revenue,%,1,1,1,1,1,1,1,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.95
152,Sales,Abrasive Sales,Offline Sales,Offline First Orders,Orders,10,11,8,15,13,4,4,8,6,7,9,5,8,6,14
153,Sales,Abrasive Sales,Offline Sales,Offline First Revenue,$,671.45,1923,4841.2,2801.4,18399.65,15531.95,782.9,5347,19859,18763,7062,2930,2059,3211,10873
154,Sales,Abrasive Sales,Offline Sales,% Offline First Orders,%,0.16,0.18,0.12,0.19,0.16,0.05,0.06,0.1,0.08,0.08,0.12,0.09,0.1,0.11,0.18
155,Sales,Abrasive Sales,Offline Sales,% Offline First Revenue,%,0,0.01,0.01,0.01,0.04,0.04,0,0.01,0.05,0.04,0.02,0.01,0,0.01,0.03
156,Sales,Abrasive Sales,New Sales,First Orders,Orders,10,10,8,14,13,4,4,21,22,24,24,20,39,53,89
157,Sales,Abrasive Sales,New Sales,First Tons,Tons,0.38,2.33,6.43,2.35,24.5,24.03,0.83,8.08,26.08,28.05,8.83,4.35,4.15,8.33,20.98
158,Sales,Abrasive Sales,New Sales,First Revenue,$,671.45,1923,4841.2,2801.4,18399.65,15531.95,782.9,9420,22321,24038.5,8200,4341.8,5989.8,10380.7,23886.9
159,Sales,Abrasive Sales,New Sales,First Tons/Order,Tons/Order,0.04,0.23,0.8,0.17,1.88,6.01,0.21,0.38,1.19,1.17,0.37,0.22,0.11,0.16,0.24
160,Sales,Abrasive Sales,New Sales,First Revenue/Order,$/Order,67.15,192.3,605.15,200.1,1415.36,3882.99,195.73,448.57,1014.59,1001.6,341.67,217.09,153.58,195.86,268.39
161,Sales,Abrasive Sales,New Sales,First Avg Price,$/lb,0.9,0.41,0.38,0.6,0.38,0.32,0.47,0.58,0.43,0.43,0.46,0.5,0.72,0.62,0.57
162,Sales,Abrasive Sales,New Sales,First Avg GM,$/lb,0.76,0.18,0.24,0.41,0.21,0.16,0.31,0.41,0.24,0.28,0.21,0.22,0.48,0.45,0.34
163,Sales,Abrasive Sales,New Sales,First Avg OM,$/lb,0.46,-0.01,0.1,0.23,0.1,-0.01,0.2,0.3,0.13,0.19,0.06,-0.05,0.32,0.3,0.22
164,Sales,Abrasive Sales,New Sales,% First Avg GM,%,0.85,0.44,0.63,0.68,0.55,0.48,0.65,0.7,0.57,0.65,0.45,0.45,0.66,0.73,0.61
165,Sales,Abrasive Sales,New Sales,% First Avg OM,%,0.51,-0.01,0.27,0.39,0.25,-0.03,0.42,0.52,0.31,0.45,0.12,-0.09,0.45,0.49,0.38
166,Sales,Abrasive Sales,New Sales,% First Orders,%,0.16,0.17,0.12,0.18,0.16,0.05,0.05,0.22,0.24,0.22,0.26,0.25,0.31,0.48,0.48
167,Sales,Abrasive Sales,New Sales,% First Revenue,%,0,0.01,0.01,0.01,0.04,0.04,0,0.02,0.05,0.04,0.02,0.02,0.01,0.03,0.05
168,Sales,Abrasive Sales,Repeat Sales,Repeat Orders,Orders,52,50,57,66,68,70,69,75,70,86,69,59,87,58,97
169,Sales,Abrasive Sales,Repeat Sales,Repeat Tons,Tons,257.53,404.3,599.05,552.9,785.9,614.38,690.83,707.9,676.55,903.33,619,441.83,766.3,630.85,735.53
170,Sales,Abrasive Sales,Repeat Sales,Repeat Revenue,$,142281,205332.4,321078.15,300726.5,434131.9,357110.75,415646.45,410673,399009.5,512034.5,352512.5,258194.5,448108.9,366529.5,424027.9
171,Sales,Abrasive Sales,Repeat Sales,Repeat Tons/Order,Tons/Order,4.95,8.09,10.51,8.38,11.56,8.78,10.01,9.44,9.67,10.5,8.97,7.49,8.81,10.88,7.58
172,Sales,Abrasive Sales,Repeat Sales,Repeat Revenue/Order,$/Order,2736.17,4106.65,5632.95,4556.46,6384.29,5101.58,6023.86,5475.64,5700.14,5953.89,5108.88,4376.18,5150.68,6319.47,4371.42
173,Sales,Abrasive Sales,Repeat Sales,Repeat Avg Price,$/lb,0.28,0.25,0.27,0.27,0.28,0.29,0.3,0.29,0.29,0.28,0.28,0.29,0.29,0.29,0.29
174,Sales,Abrasive Sales,Repeat Sales,Repeat Avg GM,$/lb,0.14,0.02,0.13,0.08,0.11,0.12,0.13,0.11,0.11,0.13,0.03,0.02,0.05,0.12,0.06
175,Sales,Abrasive Sales,Repeat Sales,Repeat Avg OM,$/lb,-0.16,-0.17,-0.01,-0.09,0,-0.04,0.02,0.01,0,0.05,-0.12,-0.25,-0.11,-0.03,-0.06
176,Sales,Abrasive Sales,Repeat Sales,% Repeat Avg GM,%,0.51,0.09,0.48,0.3,0.39,0.42,0.45,0.39,0.37,0.47,0.11,0.05,0.16,0.41,0.22
177,Sales,Abrasive Sales,Repeat Sales,% Repeat Avg OM,%,-0.59,-0.65,-0.03,-0.35,-0.01,-0.14,0.08,0.03,-0.01,0.17,-0.43,-0.87,-0.36,-0.1,-0.22
178,Sales,Abrasive Sales,Repeat Sales,% Repeat Orders,%,0.84,0.83,0.88,0.83,0.84,0.95,0.95,0.78,0.76,0.78,0.74,0.75,0.69,0.52,0.52
179,Sales,Abrasive Sales,Repeat Sales,% Repeat Revenue,%,1,0.99,0.99,0.99,0.96,0.96,1,0.98,0.95,0.96,0.98,0.98,0.99,0.97,0.95
180,Sales,Abrasive Sales,Distributor Sales,Distributor Orders,Orders,31,28,36,43,52,49,39,50,37,52,47,36,49,33,36
181,Sales,Abrasive Sales,Distributor Sales,Distributor Tons,Tons,160.8,298.65,474.55,428.13,603.63,380.65,444.15,458.25,367.08,514.78,347.48,182.18,566.48,415.2,435.3
182,Sales,Abrasive Sales,Distributor Sales,Distributor Revenue,$,84427.5,141383,242653,225087.5,319412,215091,266511,255744,209178.5,282907.5,188423.5,105425.5,326412.9,229726.5,240573.5
183,Sales,Abrasive Sales,Distributor Sales,Distributor Tons/Order,Tons/Order,5.19,10.67,13.18,9.96,11.61,7.77,11.39,9.17,9.92,9.9,7.39,5.06,11.56,12.58,12.09
184,Sales,Abrasive Sales,Distributor Sales,Distributor Revenue/Order,$/Order,2723.47,5049.39,6740.36,5234.59,6142.54,4389.61,6833.62,5114.88,5653.47,5440.53,4009.01,2928.49,6661.49,6961.41,6682.6
185,Sales,Abrasive Sales,Distributor Sales,Distributor Avg Price,$/lb,0.26,0.24,0.26,0.26,0.26,0.28,0.3,0.28,0.28,0.27,0.27,0.29,0.29,0.28,0.28
186,Sales,Abrasive Sales,Distributor Sales,Distributor Avg GM,$/lb,0.13,0,0.12,0.07,0.1,0.12,0.13,0.1,0.1,0.12,0.02,0.01,0.04,0.11,0.05
187,Sales,Abrasive Sales,Distributor Sales,Distributor Avg OM,$/lb,-0.18,-0.18,-0.02,-0.1,-0.02,-0.05,0.02,0,-0.01,0.04,-0.14,-0.26,-0.11,-0.04,-0.07
188,Sales,Abrasive Sales,Distributor Sales,% Distributor Avg GM,%,0.49,0.02,0.45,0.28,0.36,0.41,0.44,0.37,0.35,0.45,0.06,0.05,0.15,0.38,0.19
189,Sales,Abrasive Sales,Distributor Sales,% Distributor Avg OM,%,-0.67,-0.77,-0.08,-0.39,-0.06,-0.18,0.08,-0.01,-0.04,0.15,-0.51,-0.89,-0.38,-0.15,-0.27
190,Sales,Abrasive Sales,Distributor Sales,% Distributor Orders,%,0.5,0.47,0.55,0.54,0.64,0.66,0.53,0.52,0.4,0.47,0.51,0.46,0.39,0.3,0.19
191,Sales,Abrasive Sales,Distributor Sales,% Distributor Revenue,%,0.59,0.68,0.74,0.74,0.71,0.58,0.64,0.61,0.5,0.53,0.52,0.4,0.72,0.61,0.54
192,Sales,Abrasive Sales,Large Direct Sales,Large Direct Orders,Orders,2,2,4,3,6,9,9,10,13,17,9,9,8,9,12
193,Sales,Abrasive Sales,Large Direct Sales,Large Direct Tons,Tons,72,72,96,72,160,248,230,228,294,384,248,248,184,204,272
194,Sales,Abrasive Sales,Large Direct Sales,Large Direct Revenue,$,40320,40320,53760,40320,101480,149880,135400,137800,179600,222916,145172,142048,104624,125988,157820
195,Sales,Abrasive Sales,Large Direct Sales,Large Direct Tons/Order,Tons/Order,36,36,24,24,26.67,27.56,25.56,22.8,22.62,22.59,27.56,27.56,23,22.67,22.67
196,Sales,Abrasive Sales,Large Direct Sales,Large Direct Revenue/Order,$/Order,20160,20160,13440,13440,16913.33,16653.33,15044.44,13780,13815.38,13112.71,16130.22,15783.11,13078,13998.67,13151.67
197,Sales,Abrasive Sales,Large Direct Sales,Large Direct Avg Price,$/lb,0.28,0.28,0.28,0.28,0.32,0.3,0.29,0.3,0.31,0.29,0.29,0.29,0.28,0.31,0.29
198,Sales,Abrasive Sales,Large Direct Sales,Large Direct Avg GM,$/lb,0.15,0.05,0.14,0.09,0.15,0.13,0.13,0.13,0.12,0.14,0.04,0.01,0.04,0.14,0.07
199,Sales,Abrasive Sales,Large Direct Sales,Large Direct Avg OM,$/lb,-0.16,-0.14,0,-0.09,0.04,-0.03,0.02,0.02,0.01,0.06,-0.12,-0.26,-0.11,-0.01,-0.06
200,Sales,Abrasive Sales,Large Direct Sales,% Large Direct Avg GM,%,0.52,0.17,0.5,0.32,0.47,0.45,0.43,0.42,0.4,0.48,0.13,0.04,0.14,0.45,0.23
201,Sales,Abrasive Sales,Large Direct Sales,% Large Direct Avg OM,%,-0.57,-0.5,0.01,-0.31,0.12,-0.1,0.06,0.07,0.03,0.19,-0.4,-0.91,-0.4,-0.03,-0.21
202,Sales,Abrasive Sales,Large Direct Sales,% Large Direct Orders,%,0.03,0.03,0.06,0.04,0.07,0.12,0.12,0.1,0.14,0.15,0.1,0.11,0.06,0.08,0.06
203,Sales,Abrasive Sales,Large Direct Sales,% Large Direct Revenue,%,0.28,0.19,0.16,0.13,0.22,0.4,0.33,0.33,0.43,0.42,0.4,0.54,0.23,0.33,0.35
204,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Orders,Orders,8,9,11,12,9,6,8,10,12,13,12,8,11,8,26
205,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Tons,Tons,23,34,33,53,45,7.25,15,24,37,30,31,14,16,16,41
206,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Revenue,$,15680,23100,27520,35440,29520,5140,12000,19285,27364,25908,24870,11501,16686,14241,34909
207,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Tons/Order,Tons/Order,2.88,3.78,3,4.42,5,1.21,1.88,2.4,3.08,2.31,2.58,1.75,1.45,2,1.58
208,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Revenue/Order,$/Order,1960,2566.67,2501.82,2953.33,3280,856.67,1500,1928.5,2280.33,1992.92,2072.5,1437.63,1516.91,1780.13,1342.65
209,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Avg Price,$/lb,0.34,0.34,0.42,0.33,0.33,0.35,0.4,0.4,0.37,0.43,0.4,0.41,0.52,0.45,0.43
210,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Avg GM,$/lb,0.21,0.11,0.28,0.14,0.16,0.19,0.23,0.23,0.19,0.28,0.15,0.13,0.28,0.27,0.2
211,Sales,Abrasive Sales,Medium Direct Sales,Medium Direct Avg OM,$/lb,-0.1,-0.08,0.14,-0.03,0.05,0.02,0.12,0.12,0.07,0.2,-0.01,-0.14,0.12,0.13,0.08
212,Sales,Abrasive Sales,Medium Direct Sales,% Medium Direct Avg GM,%,0.6,0.32,0.66,0.43,0.48,0.53,0.58,0.56,0.5,0.65,0.37,0.33,0.53,0.62,0.47
213,Sales,Abrasive Sales,Medium Direct Sales,% Medium Direct Avg OM,%,-0.29,-0.24,0.34,-0.1,0.15,0.06,0.31,0.3,0.2,0.46,-0.02,-0.33,0.24,0.28,0.18
214,Sales,Abrasive Sales,Medium Direct Sales,% Medium Direct Orders,%,0.13,0.15,0.17,0.15,0.11,0.08,0.11,0.1,0.13,0.12,0.13,0.1,0.09,0.07,0.14
215,Sales,Abrasive Sales,Medium Direct Sales,% Medium Direct Revenue,%,0.11,0.11,0.08,0.12,0.07,0.01,0.03,0.05,0.06,0.05,0.07,0.04,0.04,0.04,0.08
216,Sales,Abrasive Sales,Small Direct Sales,Small Direct Orders,Orders,21,21,14,22,14,10,17,26,30,29,25,26,58,62,116
217,Sales,Abrasive Sales,Small Direct Sales,Small Direct Tons,Tons,2.1,1.98,1.93,2.13,1.78,2.5,2.5,5.73,4.55,2.6,1.35,2,3.98,3.98,8.2
218,Sales,Abrasive Sales,Small Direct Sales,Small Direct Revenue,$,2524.95,2452.4,1986.35,2680.4,2119.55,2531.7,2518.35,7264,5188,4341.5,2247,3561.8,6375.8,6954.7,14612.3
219,Sales,Abrasive Sales,Small Direct Sales,Small Direct Tons/Order,Tons/Order,0.1,0.09,0.14,0.1,0.13,0.25,0.15,0.22,0.15,0.09,0.05,0.08,0.07,0.06,0.07
220,Sales,Abrasive Sales,Small Direct Sales,Small Direct Revenue/Order,$/Order,120.24,116.78,141.88,121.84,151.4,253.17,148.14,279.38,172.93,149.71,89.88,136.99,109.93,112.17,125.97
221,Sales,Abrasive Sales,Small Direct Sales,Small Direct Avg Price,$/lb,0.6,0.62,0.52,0.63,0.6,0.51,0.5,0.63,0.57,0.83,0.83,0.89,0.8,0.87,0.89
222,Sales,Abrasive Sales,Small Direct Sales,Small Direct Avg GM,$/lb,0.47,0.39,0.38,0.44,0.43,0.34,0.34,0.46,0.39,0.68,0.58,0.61,0.56,0.7,0.67
223,Sales,Abrasive Sales,Small Direct Sales,Small Direct Avg OM,$/lb,0.16,0.2,0.24,0.26,0.32,0.17,0.23,0.35,0.27,0.6,0.42,0.34,0.4,0.56,0.54
224,Sales,Abrasive Sales,Small Direct Sales,% Small Direct Avg GM,%,0.78,0.63,0.73,0.7,0.72,0.67,0.67,0.72,0.68,0.82,0.69,0.69,0.69,0.8,0.75
225,Sales,Abrasive Sales,Small Direct Sales,% Small Direct Avg OM,%,0.27,0.32,0.46,0.42,0.53,0.34,0.45,0.56,0.48,0.72,0.51,0.39,0.5,0.64,0.61
226,Sales,Abrasive Sales,Small Direct Sales,% Small Direct Orders,%,0.34,0.35,0.22,0.28,0.17,0.14,0.23,0.27,0.33,0.26,0.27,0.33,0.46,0.56,0.62
227,Sales,Abrasive Sales,Small Direct Sales,% Small Direct Revenue,%,0.02,0.01,0.01,0.01,0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.03
228,Sales,Abrasive Sales,KinetiX Sales,KX Orders,Orders,22,30,33,39,45,46,39,61,48,53,52,38,40,37,54
229,Sales,Abrasive Sales,KinetiX Sales,KX Tons,Tons,142.68,290.03,308.45,347,512.75,464.6,453.55,541.9,533.08,594.58,503.38,350.65,392.53,419.75,298.38
230,Sales,Abrasive Sales,KinetiX Sales,KX Revenue,$,73621,147228.5,154236,186357,269512,259570,249708,305238,302839,334383,279210,198214.8,207412,238023,170190.8
231,Sales,Abrasive Sales,KinetiX Sales,KX Tons/Order,Tons/Order,6.49,9.67,9.35,8.9,11.39,10.1,11.63,8.88,11.11,11.22,9.68,9.23,9.81,11.34,5.53
232,Sales,Abrasive Sales,KinetiX Sales,KX Revenue/Order,$/Order,3346.41,4907.62,4673.82,4778.38,5989.16,5642.83,6402.77,5003.9,6309.15,6309.11,5369.42,5216.18,5185.3,6433.05,3151.68
233,Sales,Abrasive Sales,KinetiX Sales,KX Avg Price,$/lb,0.26,0.25,0.25,0.27,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.26,0.28,0.29
234,Sales,Abrasive Sales,KinetiX Sales,KX Avg GM,$/lb,0.12,0.02,0.11,0.08,0.09,0.11,0.11,0.11,0.1,0.13,0.02,0.01,0.02,0.11,0.06
235,Sales,Abrasive Sales,KinetiX Sales,KX Avg OM,$/lb,-0.18,-0.17,-0.03,-0.1,-0.02,-0.05,0,0,-0.01,0.05,-0.13,-0.26,-0.13,-0.04,-0.07
236,Sales,Abrasive Sales,KinetiX Sales,% KX Avg GM,%,0.48,0.09,0.44,0.29,0.36,0.4,0.4,0.37,0.35,0.47,0.08,0.02,0.07,0.4,0.21
237,Sales,Abrasive Sales,KinetiX Sales,% KX Avg OM,%,-0.7,-0.65,-0.1,-0.36,-0.07,-0.19,-0.01,0,-0.05,0.17,-0.47,-0.93,-0.51,-0.12,-0.23
238,Sales,Abrasive Sales,KinetiX Sales,% KX Orders,%,0.35,0.5,0.51,0.49,0.56,0.62,0.53,0.64,0.52,0.48,0.56,0.48,0.32,0.33,0.29
239,Sales,Abrasive Sales,KinetiX Sales,% KX Tons,%,0.55,0.71,0.51,0.62,0.63,0.73,0.66,0.76,0.76,0.64,0.8,0.79,0.51,0.66,0.39
240,Sales,Abrasive Sales,KinetiX Sales,% KX Revenue,%,0.52,0.71,0.47,0.61,0.6,0.7,0.6,0.73,0.72,0.62,0.77,0.75,0.46,0.63,0.38
241,Sales,Abrasive Sales,KinetiX Sales,KX Distributor Revenue,$,61486,127628,140813,156122,228374,144762,173748,205304,169848,163911,158826,90408,150828,140572,70814
242,Sales,Abrasive Sales,KinetiX Sales,KX Large Direct Revenue,$,0,0,0,0,13640,109560,68200,84040,109120,155716,104852,101728,50864,85668,79420
243,Sales,Abrasive Sales,KinetiX Sales,KX Medium Direct Revenue,$,11980,19260,12840,30040,27300,4420,6700,12620,22444,13960,15180,5384,5196,10246,16434
244,Sales,Abrasive Sales,KinetiX Sales,KX Small Direct Revenue,$,155,340.5,583,195,198,828,1060,3274,1427,796,352,694.8,524,1537,3522.8
245,Sales,Abrasive Sales,KinetiX Sales,KX Online Revenue,$,0,0,0,0,0,0,1440,160,64,224,1160,572.8,1056,2865,2929.8
246,Sales,Abrasive Sales,KinetiX Sales,KX Offline Revenue,$,73621,147228.5,154236,186357,269512,259570,248268,305078,302775,334159,278050,197642,206356,235158,167261
247,Sales,Abrasive Sales,KinetiX Sales,KX First Revenue,$,0,1355.5,4220,0,198,14760,360,2392,1728,16421,2448,2516.8,1152,5705,7843
248,Sales,Abrasive Sales,KinetiX Sales,KX Repeat Revenue,$,73621,145873,150016,186357,269314,244810,249348,302846,301111,317962,276762,195698,206260,232318,162347.8
249,Sales,Abrasive Sales,DynamiX Sales,DX Orders,Orders,5,4,14,11,12,7,5,12,10,17,9,8,17,11,30
250,Sales,Abrasive Sales,DynamiX Sales,DX Tons,Tons,87,105,241,192.5,278,132,142,138.55,121.08,295.05,100.1,76.1,251.7,184.1,410.8
251,Sales,Abrasive Sales,DynamiX Sales,DX Revenue,$,47160,49620,124860,101804,164000,74230,78860,78853,72537,158420,56130,43637,136540.5,101032,224668
252,Sales,Abrasive Sales,DynamiX Sales,DX Tons/Order,Tons/Order,17.4,26.25,17.21,17.5,23.17,18.86,28.4,11.55,12.11,17.36,11.12,9.51,14.81,16.74,13.69
253,Sales,Abrasive Sales,DynamiX Sales,DX Revenue/Order,$/Order,9432,12405,8918.57,9254.91,13666.67,10604.29,15772,6571.08,7253.7,9318.82,6236.67,5454.63,8031.79,9184.73,7488.93
254,Sales,Abrasive Sales,DynamiX Sales,DX Avg Price,$/lb,0.27,0.24,0.26,0.26,0.29,0.28,0.28,0.28,0.3,0.27,0.28,0.29,0.27,0.27,0.27
255,Sales,Abrasive Sales,DynamiX Sales,DX Avg GM,$/lb,0.14,0,0.12,0.08,0.13,0.11,0.11,0.11,0.11,0.12,0.03,0.01,0.03,0.1,0.05
256,Sales,Abrasive Sales,DynamiX Sales,DX Avg OM,$/lb,-0.17,-0.18,-0.02,-0.1,0.01,-0.05,0,0,0,0.03,-0.13,-0.26,-0.13,-0.04,-0.08
257,Sales,Abrasive Sales,DynamiX Sales,% DX Avg GM,%,0.5,0.02,0.46,0.28,0.43,0.4,0.4,0.38,0.38,0.44,0.09,0.04,0.1,0.38,0.18
258,Sales,Abrasive Sales,DynamiX Sales,% DX Avg OM,%,-0.62,-0.78,-0.07,-0.39,0.05,-0.18,0,0.01,0.01,0.13,-0.46,-0.91,-0.47,-0.16,-0.28
259,Sales,Abrasive Sales,DynamiX Sales,% DX Orders,%,0.08,0.07,0.22,0.14,0.15,0.09,0.07,0.13,0.11,0.15,0.1,0.1,0.13,0.1,0.16
260,Sales,Abrasive Sales,DynamiX Sales,% DX Tons,%,0.34,0.26,0.4,0.35,0.34,0.21,0.21,0.19,0.17,0.32,0.16,0.17,0.33,0.29,0.54
261,Sales,Abrasive Sales,DynamiX Sales,% DX Revenue,%,0.33,0.24,0.38,0.34,0.36,0.2,0.19,0.19,0.17,0.3,0.16,0.17,0.3,0.27,0.5
262,Sales,Abrasive Sales,DynamiX Sales,DX Distributor Revenue,$,6840,9300,71100,61104,76160,33190,11660,24120,0,91150,11660,0,81772.5,60500,141240
263,Sales,Abrasive Sales,DynamiX Sales,DX Large Direct Revenue,$,40320,40320,53760,40320,87840,40320,67200,53760,70480,67200,40320,40320,53760,40320,78400
264,Sales,Abrasive Sales,DynamiX Sales,DX Medium Direct Revenue,$,0,0,0,0,0,720,0,760,1240,0,4010,3177,760,0,3960
265,Sales,Abrasive Sales,DynamiX Sales,DX Small Direct Revenue,$,0,0,0,380,0,0,0,213,817,70,140,140,248,212,1068
266,Sales,Abrasive Sales,DynamiX Sales,DX Online Revenue,$,0,0,0,0,0,0,0,140,350,70,140,1037,210,212,742
267,Sales,Abrasive Sales,DynamiX Sales,DX Offline Revenue,$,47160,49620,124860,101804,164000,74230,78860,78713,72187,158350,55990,42600,136330.5,100820,223926
268,Sales,Abrasive Sales,DynamiX Sales,DX First Revenue,$,0,0,0,0,15840,720,0,935,17127,680,2420,105,70,106,1374
269,Sales,Abrasive Sales,DynamiX Sales,DX Repeat Revenue,$,47160,49620,124860,101804,148160,73510,78860,77918,55410,157740,53710,43532,136470.5,100926,223294
270,Sales,Abrasive Sales,EpiX Sales,EX Orders,Orders,37,26,21,33,24,21,30,31,35,44,36,33,75,68,109
271,Sales,Abrasive Sales,EpiX Sales,EX Tons,Tons,28.23,11.6,56.03,15.75,19.65,41.8,96.1,35.53,48.48,41.75,24.35,19.43,126.23,35.33,47.33
272,Sales,Abrasive Sales,EpiX Sales,EX Revenue,$,22171.45,10406.9,46823.35,15366.9,19019.55,38842.7,87861.35,36002,45954.5,43270,25372.5,20684.5,110146.2,37855.2,53056
273,Sales,Abrasive Sales,EpiX Sales,EX Tons/Order,Tons/Order,0.76,0.45,2.67,0.48,0.82,1.99,3.2,1.15,1.39,0.95,0.68,0.59,1.68,0.52,0.43
274,Sales,Abrasive Sales,EpiX Sales,EX Revenue/Order,$/Order,599.23,400.27,2229.68,465.66,792.48,1849.65,2928.71,1161.35,1312.99,983.41,704.79,626.8,1468.62,556.69,486.75
275,Sales,Abrasive Sales,EpiX Sales,EX Avg Price,$/lb,0.39,0.45,0.42,0.49,0.48,0.46,0.46,0.51,0.47,0.52,0.52,0.53,0.44,0.54,0.56
276,Sales,Abrasive Sales,EpiX Sales,EX Avg GM,$/lb,0.26,0.22,0.28,0.3,0.31,0.3,0.29,0.33,0.29,0.37,0.27,0.26,0.19,0.36,0.34
277,Sales,Abrasive Sales,EpiX Sales,EX Avg OM,$/lb,-0.05,0.03,0.14,0.12,0.2,0.13,0.18,0.22,0.18,0.28,0.11,-0.01,0.04,0.22,0.21
278,Sales,Abrasive Sales,EpiX Sales,% EX Avg GM,%,0.66,0.48,0.67,0.61,0.65,0.64,0.64,0.65,0.61,0.71,0.51,0.48,0.44,0.68,0.6
279,Sales,Abrasive Sales,EpiX Sales,% EX Avg OM,%,-0.12,0.06,0.34,0.25,0.42,0.29,0.39,0.44,0.37,0.55,0.22,-0.03,0.09,0.41,0.38
280,Sales,Abrasive Sales,EpiX Sales,% EX Orders,%,0.6,0.43,0.32,0.41,0.3,0.28,0.41,0.32,0.38,0.4,0.39,0.42,0.6,0.61,0.59
281,Sales,Abrasive Sales,EpiX Sales,% EX Tons,%,0.11,0.03,0.09,0.03,0.02,0.07,0.14,0.05,0.07,0.04,0.04,0.04,0.16,0.06,0.06
282,Sales,Abrasive Sales,EpiX Sales,% EX Revenue,%,0.16,0.05,0.14,0.05,0.04,0.1,0.21,0.09,0.11,0.08,0.07,0.08,0.24,0.1,0.12
283,Sales,Abrasive Sales,EpiX Sales,EX Distributor Revenue,$,16101.5,4455,30740,7861.5,14878,37139,81103,26320,39330.5,27846.5,17937.5,15017.5,93812.4,28654.5,28519.5
284,Sales,Abrasive Sales,EpiX Sales,EX Large Direct Revenue,$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Sales,Abrasive Sales,EpiX Sales,EX Medium Direct Revenue,$,3700,3840,14680,5400,2220,0,5300,5905,3680,11948,5680,2940,10730,3995,14515
286,Sales,Abrasive Sales,EpiX Sales,EX Small Direct Revenue,$,2369.95,2111.9,1403.35,2105.4,1921.55,1703.7,1458.35,3777,2944,3475.5,1755,2727,5603.8,5205.7,10021.5
287,Sales,Abrasive Sales,EpiX Sales,EX Online Revenue,$,0,0,0,0,0,0,103.9,5142,2260,6125.5,4526,3918,8334.8,6145.7,16667.5
288,Sales,Abrasive Sales,EpiX Sales,EX Offline Revenue,$,22171.45,10406.9,46823.35,15366.9,19019.55,38842.7,87757.45,30860,43694.5,37144.5,20846.5,16766.5,101811.4,31709.5,36388.5
289,Sales,Abrasive Sales,EpiX Sales,EX First Revenue,$,671.45,567.5,621.2,2801.4,2361.65,51.95,422.9,6093,3466,6937.5,3332,1720,4767.8,4569.7,14669.9
290,Sales,Abrasive Sales,EpiX Sales,EX Repeat Revenue,$,21500,9839.4,46202.15,12565.5,16657.9,38790.75,87438.45,29909,42488.5,36332.5,22040.5,18964.5,105378.4,33285.5,38386.1
291,Costs,Sales,Sales Expenses,Allredi CA,$,1042.77,0,0,0,0,1895.71,0,0,0,1573.98,0,0,0,497.17,661.74
292,Costs,Sales,Sales Expenses,Allredi US,$,3150.15,-224.87,0,1084.4,1039.24,0,76.09,1816.37,4787.27,887.41,2784.41,0,0,0,0
293,Costs,Sales,Sales Expenses,BTNW,$,0,0,1196.97,0,3930.49,0,0,0,0,0,882.4,0,0,0,0
